OrderID,OrderDate,CustomerName,Region,ProductCategory,ProductName,Quantity,UnitPrice,Discount,SalesRep,,,,
ORD-167,09/02/2026,TechNova,West,Furniture,Filing Cabinet,2,299.1,0,Priya Sharma,,,,
ORD-168,01/10/2026,Soylent Corp,S,Furniture,Coat Rack,16,440.21,0,Priya Sharma,,,,
ORD-169,09/22/2026,Prestige Worldwide,West,Electronics,Power Bank,18,126.38,0.1,Alex Kim,,,,
ORD-170,11/08/2026,Dunder Mifflin,East,Office Supplies,Binder Clips,7,63.35,0.2,Alex Kim,,,,
ORD-171,09/02/2026,Dunder Mifflin,East,Furniture,Drawer Unit,13,451,0.15,Alex Kim,,,,
ORD-172,03/15/2026,Initech,E,Furniture,Bookshelf,16,130.56,0.1,Maria Chen,,,,
ORD-173,12/22/2026,Vandelay Industries,South,Electronics,Bluetooth Speaker,8,226.89,0,Jordan Lee,,,,
ORD-174,07/30/2026,Stark Ind,N,Electronics,HDMI Cable,16,172.32,0.05,Alex Kim,,,,
ORD-175,06/13/2026,Initech,South,Electronics,HDMI Cable,6,327.52,0,Sam Okafor,,,,
ORD-176,09/10/2026,Wonka Industries,North,Office Supplies,Scissors,20,13.22,0.1,Alex Kim,,,,
ORD-177,08/20/2026,Prestige Worldwide,S,Office Supplies,Sticky Notes,4,32.43,0.2,Alex Kim,,,,
ORD-178,04/05/2026,Wonka Industries,South,Furniture,Footrest,14,272.17,0,Sam Okafor,,,,
ORD-179,12/08/2026,Prestige Worldwide,East,Electronics,Webcam HD,13,90.07,0.1,Alex Kim,,,,
ORD-180,06/03/2026,Dunder Mifflin,East,Electronics,USB-C Hub,15,114.3,0.15,Maria Chen,,,,
ORD-181,12/26/2026,Wonka Industries,East,Electronics,"Monitor 27""",16,62.07,0.1,Sam Okafor,,,,
ORD-182,12/25/2026,Bluth Company,South,Furniture,Coat Rack,3,276.98,0.1,Jordan Lee,,,,
ORD-183,10/15/2026,Sterling Cooper,South,Electronics,Laptop Stand,17,160.22,0.05,Maria Chen,,,,
ORD-184,09/07/2026,Globex Inc,West,Furniture,Footrest,15,295.03,0.2,Alex Kim,,,,
ORD-185,01/12/2026,Hooli,North,Office Supplies,Desk Organizer,3,50.53,0,Jordan Lee,,,,
ORD-186,08/29/2026,Stark Ind,West,Office Supplies,Highlighter Set,13,36.3,0,Alex Kim,,,,
ORD-187,03/01/2026,Sterling Cooper,South,Electronics,Wireless Mouse,10,167.41,0.15,Maria Chen,,,,
ORD-188,05/13/2026,Tyrell Corp,South,Electronics,USB-C Hub,2,285.21,0.15,Maria Chen,,,,
ORD-189,01/09/2026,TechNova,N,Furniture,Standing Desk,8,378.04,0.15,Sam Okafor,,,,
ORD-190,04/29/2026,Globex Inc,South,Electronics,USB Drive 64GB,11,206.33,0.1,Priya Sharma,,,,
ORD-191,06/03/2026,Sterling Cooper,S,Office Supplies,Binder Clips,2,51.87,0,Sam Okafor,,,,
ORD-192,10/11/2026,Cyberdyne Systems,E,Office Supplies,Whiteboard,10,36.37,0.2,Priya Sharma,,,,
ORD-193,04/25/2026,Massive Dynamic,N,Office Supplies,Paper Ream,18,49.57,0.15,Priya Sharma,,,,
ORD-194,05/10/2026,Massive Dynamic,East,Furniture,Filing Cabinet,2,156.17,0,Jordan Lee,,,,
ORD-195,06/04/2026,Bluth Company,S,Electronics,Laptop Stand,10,335.38,0,Priya Sharma,,,,
ORD-196,04/07/2026,Prestige Worldwide,South,Office Supplies,Sticky Notes,18,31.65,0.1,Sam Okafor,,,,
ORD-197,08/26/2026,Dunder Mifflin,E,Office Supplies,Pen Set,16,69.49,0.1,Priya Sharma,,,,
ORD-198,07/08/2026,Pied Piper,South,Office Supplies,Tape Dispenser,19,53.8,0.15,Alex Kim,,,,
ORD-199,03/19/2026,Vandelay Industries,S,Furniture,Desk Lamp,9,388.77,0.2,Sam Okafor,,,,
ORD-200,08/23/2026,Wayne Enterprises,S,Electronics,Bluetooth Speaker,2,188.13,0,Jordan Lee,,,,
ORD-201,01/04/2026,Pied Piper,North,Electronics,Keyboard,17,165.03,0,Maria Chen,,,,
ORD-202,11/22/2026,Prestige Worldwide,West,Electronics,Bluetooth Speaker,18,149.85,0,Maria Chen,,,,
ORD-203,05/20/2026,Sterling Cooper,West,Electronics,USB-C Hub,17,60.62,0.05,Maria Chen,,,,
ORD-204,09/26/2026,Cyberdyne Systems,North,Office Supplies,Highlighter Set,19,24.91,0.05,Alex Kim,,,,
ORD-205,12/16/2026,Globex Inc,N,Office Supplies,Paper Ream,18,44.93,0,Priya Sharma,,,,
ORD-206,02/12/2026,Oceanic Airlines,N,Electronics,Keyboard,7,316.42,0.2,Alex Kim,,,,
ORD-207,01/24/2026,Dunder Mifflin,North,Office Supplies,Notebook Pack,7,54.48,0.15,Jordan Lee,,,,
ORD-208,06/02/2026,Cyberdyne Systems,E,Furniture,Monitor Arm,3,265.36,0.1,Jordan Lee,,,,
ORD-209,02/20/2026,Oceanic Airlines,West,Electronics,Webcam HD,15,176.8,0.1,Maria Chen,,,,
ORD-210,07/11/2026,Cyberdyne Systems,N,Office Supplies,Sticky Notes,3,11.05,0,Sam Okafor,,,,
ORD-211,12/30/2026,Cyberdyne Systems,East,Electronics,USB-C Hub,1,330.6,0.2,Alex Kim,,,,
ORD-212,05/18/2026,Soylent Corp,W,Furniture,Drawer Unit,14,78.54,0,Alex Kim,,,,
ORD-213,10/10/2026,Oceanic Airlines,West,Office Supplies,Paper Ream,13,71,0.05,Maria Chen,,,,
ORD-214,09/23/2026,Stark Ind,East,Office Supplies,Highlighter Set,5,9.43,0.15,Alex Kim,,,,
ORD-215,08/03/2026,Tyrell Corp,East,Furniture,Cable Tray,20,319.82,0.2,Jordan Lee,,,,
ORD-216,03/10/2026,Oceanic Airlines,West,Office Supplies,Desk Organizer,14,74.12,0,Alex Kim,,,,
ORD-217,06/13/2026,Prestige Worldwide,East,Office Supplies,Desk Organizer,10,67.19,0.2,Maria Chen,,,,
ORD-218,05/04/2026,Cyberdyne Systems,East,Furniture,Filing Cabinet,19,498.7,0,Maria Chen,,,,
ORD-219,01/14/2026,Hooli,West,Furniture,Ergonomic Chair,14,346.29,0,Alex Kim,,,,
ORD-220,05/03/2026,Soylent Corp,West,Office Supplies,Scissors,16,54.06,0.15,Maria Chen,,,,
ORD-221,01/19/2026,Bluth Company,North,Electronics,Laptop Stand,6,229.97,0,Maria Chen,,,,
ORD-222,11/26/2026,Oceanic Airlines,West,Electronics,USB-C Hub,9,85.47,0.05,Sam Okafor,,,,
ORD-223,07/10/2026,Vandelay Industries,South,Electronics,Power Bank,4,110.44,0,Jordan Lee,,,,
ORD-224,03/13/2026,Hooli,West,Office Supplies,Pen Set,15,66.08,0.2,Alex Kim,,,,
ORD-225,02/04/2026,Umbrella LLC,North,Furniture,Ergonomic Chair,6,467.05,0.05,Maria Chen,,,,
ORD-226,03/30/2026,Soylent Corp,West,Office Supplies,Whiteboard,6,59.07,0.15,Sam Okafor,,,,
ORD-227,01/15/2026,Massive Dynamic,W,Electronics,Keyboard,7,104.63,0,Maria Chen,,,,
ORD-228,02/22/2026,Tyrell Corp,East,Office Supplies,Pen Set,9,61.67,0.2,Maria Chen,,,,
ORD-229,11/23/2026,Cyberdyne Systems,North,Office Supplies,Highlighter Set,20,18.83,0.1,Maria Chen,,,,
ORD-230,10/29/2026,Umbrella LLC,South,Electronics,"Monitor 27""",12,245.76,0.15,Sam Okafor,,,,
ORD-231,11/01/2026,Wayne Enterprises,W,Furniture,Monitor Arm,18,108.42,0.1,Priya Sharma,,,,
ORD-232,04/05/2026,Globex Inc,East,Office Supplies,Whiteboard,7,74.1,0.2,Sam Okafor,,,,
ORD-233,12/16/2026,Massive Dynamic,West,Electronics,USB Drive 64GB,1,280.59,0.05,Alex Kim,,,,
ORD-234,01/17/2026,Wayne Enterprises,W,Furniture,Cable Tray,18,270.07,0,Alex Kim,,,,
ORD-235,05/10/2026,Globex Inc,W,Electronics,HDMI Cable,4,260.23,0.05,Alex Kim,,,,
ORD-236,01/17/2026,Initech,West,Electronics,Keyboard,19,244.3,0.15,Priya Sharma,,,,
ORD-237,11/11/2026,Hooli,N,Office Supplies,Tape Dispenser,9,55.32,0,Alex Kim,,,,
ORD-238,12/26/2026,Sterling Cooper,North,Office Supplies,Notebook Pack,9,78.56,0,Priya Sharma,,,,
ORD-239,05/07/2026,Pied Piper,W,Electronics,USB Drive 64GB,9,223.45,0.15,Sam Okafor,,,,
ORD-240,02/08/2026,Initech,W,Furniture,Bookshelf,12,243.7,0.2,Alex Kim,,,,
ORD-241,10/24/2026,Initech,West,Electronics,Bluetooth Speaker,13,84.05,0.15,Priya Sharma,,,,
ORD-242,09/10/2026,Oceanic Airlines,S,Office Supplies,Notebook Pack,2,12.55,0.2,Jordan Lee,,,,
ORD-243,03/04/2026,Massive Dynamic,N,Electronics,"Monitor 27""",10,64.04,0.1,Jordan Lee,,,,
ORD-244,12/01/2026,Wayne Enterprises,N,Furniture,Bookshelf,8,231.73,0,Jordan Lee,,,,
ORD-245,01/01/2026,Vandelay Industries,S,Electronics,Wireless Mouse,11,287.81,0.15,Priya Sharma,,,,
ORD-246,09/01/2026,Umbrella LLC,North,Office Supplies,Binder Clips,5,36.9,0,Priya Sharma,,,,
ORD-247,02/05/2026,,S,Office Supplies,Sticky Notes,5,83.1,0.2,Priya Sharma,,,,
ORD-248,02/14/2026,Umbrella LLC,West,Office Supplies,Desk Organizer,5,25.3,0,Priya Sharma,,,,
ORD-249,10/10/2026,Wonka Industries,North,Electronics,Bluetooth Speaker,20,183.23,0.15,Alex Kim,,,,
ORD-250,11/26/2026,Pied Piper,W,Electronics,Keyboard,16,226.94,0,Maria Chen,,,,
ORD-251,01/07/2026,Stark Ind,W,Office Supplies,Desk Organizer,18,62.72,0.2,Jordan Lee,,,,
ORD-252,01/09/2026,,South,Electronics,HDMI Cable,17,107.4,0.15,Sam Okafor,,,,
ORD-253,12/25/2026,Bluth Company,South,Electronics,Webcam HD,3,183.83,0.05,Priya Sharma,,,,
ORD-254,10/01/2026,Initech,E,Furniture,Filing Cabinet,2,144.9,0.15,Jordan Lee,,,,
ORD-255,08/20/2026,Wayne Enterprises,North,Furniture,Monitor Arm,1,106.99,0.1,Maria Chen,,,,
ORD-256,09/21/2026,Wayne Enterprises,East,Furniture,Bookshelf,4,392.56,0,Alex Kim,,,,
ORD-257,08/07/2026,Vandelay Industries,N,Office Supplies,Tape Dispenser,12,8.76,0,Alex Kim,,,,
ORD-258,03/21/2026,Vandelay Industries,North,Furniture,Drawer Unit,1,50.69,0,Priya Sharma,,,,
ORD-259,01/24/2026,Stark Ind,South,Furniture,Footrest,8,181.24,0.15,Alex Kim,,,,
ORD-260,05/18/2026,Umbrella LLC,North,Electronics,Bluetooth Speaker,2,334.38,0,Sam Okafor,,,,
ORD-261,05/24/2026,Initech,West,Office Supplies,Sticky Notes,10,52.48,0.1,Maria Chen,,,,
ORD-262,05/04/2026,Prestige Worldwide,South,Electronics,Wireless Mouse,14,18.12,0.1,Jordan Lee,,,,
ORD-263,06/20/2026,Wonka Industries,North,Furniture,Filing Cabinet,14,261.24,0,Priya Sharma,,,,
ORD-264,12/30/2026,Pied Piper,West,Office Supplies,Pen Set,19,12.21,0,Sam Okafor,,,,
ORD-265,02/08/2026,Stark Ind,South,Office Supplies,Desk Organizer,13,64.25,0.1,Alex Kim,,,,
ORD-266,08/19/2026,Hooli,South,Electronics,USB-C Hub,6,162.84,0.1,Sam Okafor,,,,
ORD-267,03/02/2026,Hooli,West,Office Supplies,Binder Clips,4,11.77,0.1,Maria Chen,,,,
ORD-268,01/21/2026,Stark Ind,North,Office Supplies,Paper Ream,17,8.2,0.1,Alex Kim,,,,
ORD-269,03/30/2026,Massive Dynamic,South,Office Supplies,Pen Set,5,14.43,0,Priya Sharma,,,,
ORD-270,03/07/2026,Initech,East,Electronics,USB-C Hub,7,316.84,0.2,Priya Sharma,,,,
ORD-271,02/17/2026,Oceanic Airlines,North,Office Supplies,Notebook Pack,6,83.47,0.15,Sam Okafor,,,,
ORD-272,09/11/2026,Wayne Enterprises,East,Electronics,Webcam HD,9,161.63,0,Jordan Lee,,,,
ORD-273,11/10/2026,Wonka Industries,W,Furniture,Cable Tray,2,71.22,0.15,Priya Sharma,,,,
ORD-274,08/02/2026,Sterling Cooper,South,Office Supplies,Desk Organizer,16,50.82,0.2,Alex Kim,,,,
ORD-275,10/16/2026,Wayne Enterprises,North,Furniture,Filing Cabinet,1,451,0.1,Jordan Lee,,,,
ORD-276,08/29/2026,Pied Piper,South,Electronics,Keyboard,9,191.44,0,Priya Sharma,,,,
ORD-277,05/21/2026,Tyrell Corp,South,Electronics,USB Drive 64GB,11,284.1,0.1,Maria Chen,,,,
ORD-278,01/15/2026,Vandelay Industries,South,Office Supplies,Tape Dispenser,10,19.09,0,Jordan Lee,,,,
ORD-279,01/29/2026,Sterling Cooper,West,Office Supplies,Scissors,7,73.34,0.1,Priya Sharma,,,,
ORD-280,06/14/2026,Stark Ind,N,Office Supplies,Pen Set,12,64.58,0.15,Maria Chen,,,,
ORD-281,02/21/2026,Wayne Enterprises,W,Furniture,Desk Lamp,6,362.37,0.1,Priya Sharma,,,,
ORD-282,12/06/2026,Wonka Industries,East,Electronics,Wireless Mouse,19,143.13,0,Priya Sharma,,,,
ORD-283,11/04/2026,TechNova,South,Office Supplies,Whiteboard,11,68.09,0.05,Alex Kim,,,,
ORD-284,06/12/2026,Initech,E,Electronics,Webcam HD,7,94.83,0,Alex Kim,,,,
ORD-285,11/05/2026,Globex Inc,W,Furniture,Footrest,6,445.73,0.2,Sam Okafor,,,,
ORD-286,06/28/2026,Prestige Worldwide,South,Office Supplies,Pen Set,2,29.35,0.1,Alex Kim,,,,
ORD-287,02/23/2026,Cyberdyne Systems,South,Furniture,Ergonomic Chair,11,309.18,0.2,Jordan Lee,,,,
ORD-288,08/08/2026,Soylent Corp,South,Electronics,Laptop Stand,7,341.29,0.15,Maria Chen,,,,
ORD-289,10/03/2026,Pied Piper,North,Office Supplies,Scissors,18,76.22,0,Jordan Lee,,,,
ORD-290,07/03/2026,TechNova,West,Electronics,Wireless Mouse,7,68.07,0.1,Jordan Lee,,,,
ORD-291,08/30/2026,Cyberdyne Systems,W,Furniture,Bookshelf,3,331.67,0.15,Priya Sharma,,,,
ORD-292,07/08/2026,Massive Dynamic,North,Office Supplies,Highlighter Set,9,23.45,0.1,Maria Chen,,,,
ORD-293,02/01/2026,Umbrella LLC,North,Furniture,Footrest,19,136.92,0,Sam Okafor,,,,
ORD-294,09/24/2026,Prestige Worldwide,S,Office Supplies,Pen Set,13,81.63,0,Maria Chen,,,,
ORD-295,10/19/2026,TechNova,South,Office Supplies,Whiteboard,6,87.6,0.05,Priya Sharma,,,,
ORD-296,01/22/2026,Soylent Corp,South,Furniture,Bookshelf,11,458.07,0,Jordan Lee,,,,
ORD-297,07/17/2026,Dunder Mifflin,West,Furniture,Coat Rack,19,275.59,0.15,Jordan Lee,,,,
ORD-298,07/31/2026,Vandelay Industries,North,Furniture,Ergonomic Chair,10,437.7,0.1,Sam Okafor,,,,
ORD-299,05/15/2026,TechNova,West,Electronics,Webcam HD,13,58.9,0.15,Jordan Lee,,,,
ORD-300,07/21/2026,Pied Piper,N,Office Supplies,Desk Organizer,1,33.05,0.1,Alex Kim,,,,
ORD-301,05/23/2026,Umbrella LLC,South,Office Supplies,Highlighter Set,11,27.16,0.15,Maria Chen,,,,
ORD-302,11/26/2026,Soylent Corp,W,Office Supplies,Notebook Pack,17,72.06,0,Alex Kim,,,,
ORD-303,12/29/2026,Sterling Cooper,North,Electronics,Keyboard,2,94.82,0.2,Jordan Lee,,,,
ORD-304,03/07/2026,Massive Dynamic,West,Furniture,Standing Desk,8,205.05,0.2,Priya Sharma,,,,
ORD-305,08/30/2026,Wayne Enterprises,East,Office Supplies,Notebook Pack,13,8.26,0.05,Priya Sharma,,,,
ORD-306,11/27/2026,Soylent Corp,North,Office Supplies,Whiteboard,6,55.69,0,Priya Sharma,,,,
ORD-307,05/09/2026,Dunder Mifflin,W,Office Supplies,Highlighter Set,9,22.76,0.1,Maria Chen,,,,
ORD-308,11/15/2026,Sterling Cooper,East,Office Supplies,Pen Set,16,9.48,0.1,Alex Kim,,,,
ORD-309,05/21/2026,Wonka Industries,South,Furniture,Filing Cabinet,2,408.54,0.15,Alex Kim,,,,
ORD-310,12/14/2026,,West,Office Supplies,Paper Ream,13,37.38,0,Maria Chen,,,,
ORD-311,12/28/2026,Oceanic Airlines,S,Furniture,Desk Lamp,17,171.08,0,Maria Chen,,,,
ORD-312,04/02/2026,Dunder Mifflin,South,Furniture,Ergonomic Chair,8,196.97,0.1,Sam Okafor,,,,
ORD-313,06/18/2026,Massive Dynamic,N,Electronics,USB Drive 64GB,19,331.05,0,Sam Okafor,,,,
ORD-314,04/09/2026,Cyberdyne Systems,E,Electronics,"Monitor 27""",5,347.39,0.1,Sam Okafor,,,,
ORD-315,10/18/2026,Stark Ind,East,Electronics,Power Bank,11,224.54,0,Alex Kim,,,,
ORD-316,11/20/2026,Hooli,South,Office Supplies,Pen Set,5,56.84,0.15,Sam Okafor,,,,
ORD-317,08/07/2026,Globex Inc,South,Electronics,Laptop Stand,17,74.79,0,Priya Sharma,,,,
ORD-318,04/25/2026,Stark Ind,N,Furniture,Coat Rack,10,108.49,0,Alex Kim,,,,
ORD-319,05/28/2026,Sterling Cooper,E,Furniture,Monitor Arm,11,498.18,0.2,Alex Kim,,,,
ORD-320,04/06/2026,Cyberdyne Systems,North,Electronics,"Monitor 27""",7,259.58,0,Jordan Lee,,,,
ORD-321,06/07/2026,Cyberdyne Systems,East,Furniture,Standing Desk,4,337.17,0,Jordan Lee,,,,
ORD-322,12/19/2026,Umbrella LLC,E,Furniture,Monitor Arm,7,356.73,0,Alex Kim,,,,
ORD-323,08/03/2026,Dunder Mifflin,S,Electronics,Bluetooth Speaker,20,50.02,0,Jordan Lee,,,,
ORD-324,09/11/2026,Dunder Mifflin,South,Furniture,Footrest,10,105.37,0.2,Priya Sharma,,,,
ORD-325,12/18/2026,Acme Corp,North,Electronics,USB Drive 64GB,16,60.7,0,Maria Chen,,,,
ORD-326,08/02/2026,Dunder Mifflin,S,Office Supplies,Binder Clips,15,8.3,0,Jordan Lee,,,,
ORD-327,05/28/2026,Soylent Corp,North,Electronics,Wireless Mouse,5,235.53,0,Alex Kim,,,,
ORD-328,07/02/2026,Dunder Mifflin,North,Office Supplies,Whiteboard,4,38.46,0.2,Alex Kim,,,,
ORD-329,07/16/2026,Soylent Corp,South,Electronics,Wireless Mouse,6,45.25,0.2,Maria Chen,,,,
ORD-330,12/13/2026,Tyrell Corp,North,Office Supplies,Highlighter Set,4,80.32,0.2,Jordan Lee,,,,
ORD-331,02/02/2026,Sterling Cooper,South,Furniture,Drawer Unit,20,74.75,0.05,Sam Okafor,,,,
ORD-332,06/26/2026,Stark Ind,North,Furniture,Monitor Arm,17,428.95,0.2,Priya Sharma,,,,
